by,descendants,id,kids,score,text,time,title,type,url
amadeuspagel,73,30179355,"[30182106, 30181891, 30181770, 30180899, 30180901, 30181799, 30181926, 30182744, 30182908, 30182013, 30181853, 30183557, 30181506, 30181837, 30181642, 30182941, 30181516, 30180429, 30180940, 30180529, 30180360, 30182701, 30180902, 30180531, 30181402, 30179925]",107,,1643817644,"Show HN: Coffeehouse, one-on-one voicechat with random HN users",story,https://coffeehouse.chat/hn
chikeichan,7,30180399,"[30183403, 30181430, 30182922, 30183582, 30181981, 30182771]",53,"Bob Extension just added ability to resolve Handshake domain with webtorrent.<p>Any Handshake TLDs can update its TXT record with a magnet link pointing to a folder that contains a index.html page - Bob Extension will download and show the content using webtorrent when users go to the TLDs (e.g. federalistpapers&#x2F;)<p><a href=""https:&#x2F;&#x2F;github.com&#x2F;kyokan&#x2F;bob-extension&#x2F;pull&#x2F;18"" rel=""nofollow"">https:&#x2F;&#x2F;github.com&#x2F;kyokan&#x2F;bob-extension&#x2F;pull&#x2F;18</a>",1643821686,Show HN: Federalist and Bob – uncensorable website with webtorrent and Handshake,story,
statico,5,30181167,"[30183617, 30181195, 30183085]",18,"For example, paste this into Slack or Discord or whatever: <a href=""https:&#x2F;&#x2F;news.ycombinator1.com&#x2F;item?id=30179549"" rel=""nofollow"">https:&#x2F;&#x2F;news.ycombinator1.com&#x2F;item?id=30179549</a><p>It works with comments, too: <a href=""https:&#x2F;&#x2F;news.ycombinator1.com&#x2F;item?id=30180253"" rel=""nofollow"">https:&#x2F;&#x2F;news.ycombinator1.com&#x2F;item?id=30180253</a><p>Hastily-developed source: <a href=""https:&#x2F;&#x2F;github.com&#x2F;statico&#x2F;ycombinator1.com"" rel=""nofollow"">https:&#x2F;&#x2F;github.com&#x2F;statico&#x2F;ycombinator1.com</a>",1643824378,Show HN: Add a “1” to your Hacker News URL to get fancy social previews,story,
danieltait,67,30175956,"[30182263, 30179467, 30182428, 30176919, 30182569, 30177171, 30182737, 30176892, 30182503, 30182214, 30176866, 30182287, 30176905, 30176935, 30177132, 30177214, 30176933, 30183347, 30179178, 30177343, 30178934, 30176114, 30177003, 30177168, 30177001, 30176744, 30176074, 30182535, 30179859, 30177743, 30176562, 30176720, 30176621, 30176886, 30177358, 30177374, 30177154, 30177201, 30180817]",81,,1643798773,Show HN: A daily math puzzle inspired by Wordle,story,https://www.mathler.com/
jstrafy,108,30175863,"[30178998, 30176965, 30178180, 30176467, 30176299, 30176756, 30176346, 30181095, 30181575, 30180973, 30179989, 30183197, 30176330, 30176784, 30180859, 30178470, 30180588, 30176205, 30176252, 30179470, 30179216, 30179747, 30180207, 30176437, 30176757, 30176722, 30178311, 30176340, 30180309, 30176137, 30176634, 30176224, 30176402, 30176788, 30179090, 30176620, 30176341, 30176360, 30179895, 30177452, 30176530, 30176476, 30183061]",61,"Hey there,<p>First time posting on Hacker News in about 2 years! The reason I’m posting is that I thought I’d write about the product I’ve been building, in hopes it resonates with people.<p>Why build yet another social app? Because I deleted almost all social media around 3&#x2F;4 years ago as it was just net negative on my life. There was very little that was truly interesting, I didn’t care about looking good to other people and because of the ‘media’ and ads, the apps were all designed to make me spend too much time for what I was getting. I hated it and what it meant for people’s behaviour, including mine and my friends.<p>I also noticed that the vast majority of my friends were pretty much passive on the services, even if they had an account. Turns out that most people felt uncomfortable sharing to people they didn’t know too well, which inevitably happens as you meet new people, add them, and often don’t develop the relationship much further. I had a sense that there could be a better way.<p>In that, I remembered the days of Path and Google+ which had the model of focusing on particular people in your network, both through the feed and in how you shared. Path in particular was a ‘real life’ social network, something that despite being brought to market in 2010 or whatever, seemed to be more relevant today.<p>So problem found, problem solved. I took the journey of learning how to code when COVID hit (I was working in Architecture and Design and was about to start my masters degree at Harvard GSD in Boston), then one thing led to another, my prototype garnered some investment interest, and Circles was born.<p>The idea is very much like the name suggests, it’s about adding your contacts (synced through your phonebook) into Circles that define what the relationship is. This means that you only see things from people you have tagged (rather than everyone) and when you share, you choose exactly who it goes to (rather than all your friends or followers).<p>It also takes cues from other privacy focused social products. Posts are encrypted, reactions and comments are only shown to people who are contacts with eachother, and user profiles only show that which has been explicitly shared to the user viewing the profile.<p>As they were mentioned briefly before, it’s essentially a crossover between Path and Google+ with a wrap around layer of privacy, so the potential revenue has to eventually come through paid features rather than ads.<p>We’re in the app store and google play store (yay, cross-platform JS frameworks), the invite code is ‘FULLCIRCLE’ and download links are below:<p>Landing: <a href=""https:&#x2F;&#x2F;oncircles.com"" rel=""nofollow"">https:&#x2F;&#x2F;oncircles.com</a><p>iOS: <a href=""https:&#x2F;&#x2F;apps.apple.com&#x2F;gb&#x2F;app&#x2F;circles-share-more-with-less&#x2F;id1532621483"" rel=""nofollow"">https:&#x2F;&#x2F;apps.apple.com&#x2F;gb&#x2F;app&#x2F;circles-share-more-with-less&#x2F;i...</a><p>Android: <a href=""https:&#x2F;&#x2F;play.google.com&#x2F;store&#x2F;apps&#x2F;details?id=com.oncircles"" rel=""nofollow"">https:&#x2F;&#x2F;play.google.com&#x2F;store&#x2F;apps&#x2F;details?id=com.oncircles</a><p>I would love to hear your feedback and suggestions on the idea. Hit or miss?<p>PS: If you want to chat about the idea or are interested in working together I’d love to chat. Always interesting to meet people on HN and we have the funds, ideas and drive to continue making cool things that can solve big problems. Send me an email at [email]<p>Thanks!",1643797955,Show HN: What do you think of my new social app?,story,https://oncircles.com
kavehkhorram,0,30183465,,2,"Hey HN: Kaveh here, the founder of www.usage.ai<p>We help companies drive down AWS EC2 spend. Why? Because the way it&#x27;s done now is a pain. DevOps and Software Engineers end up spending time managing costs rather than focusing on business problems.<p>Previous to founding Usage, I worked on high-performance computing research at JP Morgan Chase and as a software engineer at a number of smaller startups.<p>Here&#x27;s how it works: We are typically brought in by a DevOps manager to cut AWS EC2 costs. The app is entirely self-service and the savings are generated automatically, typically we do this live on a call. On average, we reduce AWS EC2 spend by 50% for 5 minutes of work.<p>To reduce by 50%+, we don&#x27;t touch the instances, require any code change, or change the performance of your instances. We buy Reserved Instances on your behalf (a billing layer change only) and bundle them with guaranteed buyback. So you get the steep 57% savings of 3-year no-upfront RIs with none of the commitment (you can sell them back to us anytime after 30 days).<p>We make money off of a 20% Savings Fee. Happy to chat directly [email]<p>Have you experienced any issues with managing your company or organization&#x27;s AWS expenses? We&#x27;d love to hear your feedback and ideas!",1643833335,Show HN: I built a service to help companies reduce AWS spend by 50%,story,
pbarondadditude,124,30178571,"[30179646, 30179669, 30180246, 30181903, 30180053, 30181198, 30179598, 30181455, 30182279, 30181140, 30179745, 30180536, 30180149, 30180580, 30180366, 30179522, 30180218, 30180385, 30180909, 30179606, 30179480, 30179912, 30180165, 30179814, 30179686, 30178698, 30179705, 30179665, 30180050, 30179898]",103,"Hey there,<p>First time posting on HN. We&#x27;re looking for feedback from parents.<p>We&#x27;re 2 dads who started working on Dadditude in the midst of covid lockdowns last year.<p>Being a dad can be a long, emotional, draining, and lonely journey. Through our research we learned that dads want to improve their parenting but are too shy to ask for help, and are tired of reading content online written for mums. We set out to fix that and create a platform that would help dads feel seen, validated, and supported.
By helping dads, we hope to support moms and partners too, because all parents deserve more support.<p>Quick timeline so far:
We started a community of dads on Instagram last Feb to test hypothesis and learn about their needs. We then launched an MVP in April, a super simple app serving weekly coaching guides created with a parenting professional partner.
We made several updates in summer and fall, working like crazy in the background to convince parenting professionals to write coaching guides for us. Especially hard when you&#x27;re a nobody. But people are kind and we found all the support we needed.
We launched a v1 app mid-December with 50 coaching guides and a more full fledge community board (and a paid membership tier).
We&#x27;ve just added on-demand parenting professional support in Jan.
And last week added a picture board for dads to upload pics of their families, and that&#x27;s become more popular than the forums!! ← I knew dads wanted to feel more visible but  I love these discoveries!<p>Super proud of the work done so far, but still so much to do to smooth out the product experience, and get closer to PFM. So much learning.<p>web: <a href=""http:&#x2F;&#x2F;www.dadditude.app"" rel=""nofollow"">http:&#x2F;&#x2F;www.dadditude.app</a>
ios: <a href=""https:&#x2F;&#x2F;apps.apple.com&#x2F;app&#x2F;id1558653576"" rel=""nofollow"">https:&#x2F;&#x2F;apps.apple.com&#x2F;app&#x2F;id1558653576</a>
android: <a href=""https:&#x2F;&#x2F;play.google.com&#x2F;store&#x2F;apps&#x2F;details?id=com.dadditude.app"" rel=""nofollow"">https:&#x2F;&#x2F;play.google.com&#x2F;store&#x2F;apps&#x2F;details?id=com.dadditude....</a><p>(part of the experience is behind a paywall, but you can test nearly all paid features once for free - so long as you register through Apple or Google)<p>All thoughts and feedback welcome in the comments below, especially if you&#x27;re a parent entrepreneur. TYIA<p>[edited top statement to &quot;<i>can be</i> long...&quot; for the dads here who felt it was too gloomy - it was]",1643814567,Show HN: Just Launched an App for Dads,story,
colinchartier,1,30180372,[30180461],7,,1643821593,"Show HN: GreenJS, add performant React pages to an existing site",story,https://greenjs.io/
craftedpixels,5,30169750,"[30177512, 30175781, 30171478, 30170896, 30170684]",49,,1643751501,"Show HN: Free 3D icons, fully customizable online",story,https://vertex.im/
Inufu,1,30179326,[30179430],2,,1643817564,Show HN: AlphaCode Attention Visualization,story,"https://alphacode.deepmind.com/#layer=18,problem=34,heads=11111111111"
mihirpandya,5,30164420,"[30168402, 30175804]",43,"Atlas is an open-source deployment pipeline platform built for cloud-native applications.<p>Atlas allows users to:
- Create continuous pipelines across all their environments and clusters
- Add custom tasks&#x2F;tests plugins (Python scripts, K8S manifests, Argo Workflows, environment setup, etc.)
- Automatically rollback applications in case of failure or degradation (Atlas watches the application past the scope of a pipeline run to ensure and enforce stability)
- Use all existing Argo features<p>Would love to hear all of your feedback and thoughts on this!",1643731759,Show HN: Atlas – A deployment pipeline platform built on Argo CD,story,https://greenops.io/atlas/
jmmv,1,30170526,[30175864],18,,1643754869,Show HN: I've built my own simple website analytics,story,https://jmmv.dev/2022/02/diy-web-analytics.html
adrien2p,0,30175953,,3,Get some cool features with your medusa headless e-commerce,1643798748,Show HN: Medusa-Extender,story,https://github.com/adrien2p/medusa-extender
koahmad,31,30165706,"[30165725, 30167362, 30182791, 30175346, 30168601, 30168740, 30167871, 30169324, 30170092, 30170666, 30168587, 30167357, 30174543, 30178812, 30168310, 30168895, 30168392, 30166869, 30170254]",92,,1643735534,Show HN: OneModel – Diagramming tailor-made for Software Engineers,story,https://www.onemodel.app
hkhanna,99,30149370,"[30151734, 30153894, 30150377, 30150121, 30155112, 30156040, 30151204, 30150253, 30150610, 30152180, 30152067, 30153235, 30151592, 30152960, 30152202, 30150551, 30150972, 30160032, 30154772, 30150347, 30149818, 30150814, 30153318, 30150432, 30150886, 30150265, 30153170, 30149609, 30149628, 30157352]",273,"I made this because I think that if contracts were written in plain text files and managed more like software, from version control to IDEs, lawyers would work more quickly and intelligently for their clients, saving them money.<p>But the entire practice of transactional law is stuck on Microsoft Word. My clients are mostly technology companies with an appetite for innovation. With their encouragement, I am moving my own legal practice away from formats like Microsoft Word and into plain text.<p>Electronic signatures of plain text contracts is the starting point for that effort. The MVP is this developer API.<p>If the reception to this product is positive, I&#x27;ll continue to release the products that I build. In time, my hope is that plain text will supplant Microsoft Word in the drafting, negotiation and execution of contracts.",1643644505,Show HN: Magistrate – Plaintext legal contracts for developers,story,https://magistrate.khanna.law/
Olumoye2001,0,30176879,,2,,1643806775,Show HN: Rate and Review Contents,story,https://trycriew.web.app
dsaffy,76,30165186,"[30170398, 30168911, 30168658, 30170768, 30165972, 30165385, 30175451, 30166686, 30170334, 30168642, 30165825, 30166830, 30176677, 30166132, 30165514, 30169485, 30167649, 30167016, 30168841, 30171906, 30167628, 30168763, 30166017, 30169511, 30166391, 30167984]",84,,1643733856,"Show HN: Pesto, a Digital Workplace",story,https://pesto.app/
Geeta2101,0,30176388,,3,"Hi,<p>In the past few years, I have discovered and tested the benefits of goal settings and visualization. I have formed this habit of writing my goals as affirmations in a pocket diary and reading it every morning. However, there are days when I forget to do it and then lose momentum.<p>So, I thought of a chrome extension with a minimal interface where I can add all my affirmations, and then it displays them on a new tab throughout the day, one affirmation at a time.<p>With the help of my teammate, I have created exactly this. It&#x27;s called &#x27;Affirmations Flow.&#x27;<p>This is how it works:<p>- When you add it to the chrome, it comes with a few sample affirmations preloaded
- You can edit and replace them with your affirmations.
- Click save, and you are set.
- When you open a new tab next time, it will shuffle play those affirmations displaying each affirmation for thirty minutes so that you can focus on it.
- If you are in public place and do not want others to see your affirmations, there is an option to hide the shuffle and the extension gives you a blank screen new tab with beautiful floating bubbles.<p>It&#x27;s totally free.<p>Here is the link if you want try it out:
https:&#x2F;&#x2F;chrome.google.com&#x2F;webstore&#x2F;detail&#x2F;affirmations-flow&#x2F;koaaphllbjjlfgfmjohmlnncpeepdogg?hl=en<p>Thanks!",1643803003,Show HN: I have made a Chrome extension to focus on my goals,story,
James-Livesey,0,30176353,,3,,1643802703,Show HN: Hexle ­- A Wordle-like game where you guess a 16-bit hex int,story,https://jamesl.me/hexle/
mtaimoorhassan,1,30176129,[30176136],2,,1643800677,Show HN: Hand-curated resource database for Everyone,story,https://www.untapped.link
vkoskiv,7,30167391,"[30167408, 30168581, 30175764, 30169301]",23,,1643742038,Show HN: A collaborative pixel drawing game for when you're bored,story,https://pixel.vkoskiv.com
yasoob,4,30150995,"[30151478, 30158425]",45,,1643650734,Show HN: Practical Python Projects book now free to read online,story,https://practicalpython.yasoob.me/toc.html
advskdr,0,30175445,,3,,1643793952,Show HN: One-Off Dyno Metrics Heroku Add-On,story,https://elements.heroku.com/addons/one-off-metrics
wilbertliu,0,30175242,,5,,1643791573,Show HN: I made a faster way to pick 30k+ Unicodes,story,https://getmumu.com/
ersatz_username,1,30163104,[30163111],19,,1643726778,Show HN: Visions – User defined data type systems,story,https://github.com/dylan-profiler/visions
willm,31,30150219,"[30150433, 30153531, 30151766, 30154252, 30153984, 30151420, 30154609, 30154571, 30153155, 30153122, 30153088]",121,,1643648179,"Show HN: Rich-CLI – A CLI toolbox for highlighting, Markdown, JSON and rich text",story,https://github.com/Textualize/rich-cli
myshkin5,1,30160477,[30160481],15,,1643708976,Show HN: Moqueries – Lock-free interface and function mocks for Go,story,https://github.com/myshkin5/moqueries
etherio,4,30151571,"[30152191, 30156142, 30152943]",19,,1643652505,Show HN: Espial – AI tool to automate discovery and organization of knowledge,story,https://github.com/Uzay-G/espial
popcornylu,2,30156979,"[30157500, 30157425]",21,,1643675448,"Show HN: Colab-xterm – Open a terminal in colab, including the free tier",story,https://github.com/InfuseAI/colab-xterm
rrmm,0,30171586,,2,,1643759946,Show HN: MastermindWord – Wordle more than once a day,story,https://rrmm.github.io/mastermind-word/
ideopunk,2,30171198,"[30171210, 30171456]",2,,1643757997,Show HN: Pixel Sorter,story,https://pixel-sorter.com
aaronsdevera,0,30168577,,2,,1643746574,Show HN: Personal News Feed,story,https://newsfeed.aaronsdevera.com/
vnglst,0,30164938,,3,,1643733151,Show HN: Phoenix tutorial for creating live cursors (as seen in Figma),story,https://koenvangilst.nl/blog/phoenix-live-cursors
otoolep,0,30158845,,5,,1643691921,"Show HN: rqlite, distributed SQLite, v7.2: autoclustering via DNS and DNS SRV",story,https://github.com/rqlite/rqlite/releases/tag/v7.2.0
abemassry,0,30164179,,6,,1643730977,Show HN: Peel – Distributed Serverless Social Network in the Browser,story,https://github.com/abemassry/peel
jermaustin1,0,30163940,,2,,1643729914,Show HN: WordleCLI,story,https://github.com/jeremyaboyd/WordleCLI
subalalitha,2,30161076,[30165329],4,"Hey HN! I am Dr.Subalalitha CN from FirstLanguage (https:&#x2F;&#x2F;www.firstlanguage.in). I am excited to launch our Natural Language Processing(NLP) API service with the HN community.<p>Our motto is &#x27;NLP for the masses&#x27;. As you all know NLP requires specialized developers to build language based apps. We usually talk about training models and picking the right algorithm for an NLP task like for example Sentiment Analysis. This may be daunting for non-NLP developers if they are not well versed with the subject.<p>Any developer with an idea related to any app which requires text or speech processing should be able to develop that idea into reality. We at FirstLanguage enable that by providing an easy to use API at an affordable cost for a wide range of NLP tasks.<p>We cater to basic building block tasks like Stemming, Lemmatizer, Morphological Analyzer, POStag etc to advanced tasks like Sentiment Analysis or classification, Question Answering, Translation, Summarization etc.<p>We provide a Free plan to try our API or build your prototype, no credit card required. It is free for life until you decide to upgrade.<p>We provide API documentation which explains each and every API and what it does and how to use it. The documentation page also provides Try It feature which you can use to try our APIs directly in the browser. The documentation also provides code snippets in multiple coding languages.<p>We also provide SDKs for our API in Python and Typescript.<p>I would love to hear your ideas, experiences, and feedback, and will be answering any questions in the comments!",1643714035,Show HN: FirstLanguage NLP API,story,
francisfeng,0,30160816,,5,,1643711865,Show HN: A Bookmark Manager for macOS and iOS,story,https://anybox.cc/introduction
p013370,0,30160741,,2,,1643711222,Show HN: A free link shortener with social previews,story,https://redirect2.link/
mattewong,0,30160545,,3,,1643709535,Show HN: Generate SQL table definition from CSV (in-browser and WASM),story,https://zsvhub.com/playground/?demo=sql
sandreas,0,30160012,,2,,1643704630,Show HN: Full client side WASM hash generator,story,https://pilabor.com/dev/#/hash
gabrielsroka,0,30156516,,3,,1643672686,"Show HN: r.py, a small subset of Python Requests",story,https://github.com/gabrielsroka/r
Der_Einzige,0,30181736,,1,,1643826562,Show HN: HF-BERTopic – Transformer based topic modeling in the browser,story,https://huggingface.co/spaces/Hellisotherpeople/HF-BERTopic
